relative_path,kind,bytes,sha256
raw\sp_-train-20260807_222410-d083085fd3baefcb.csv,raw_csv,29907,ee2a6a5bf6446ad9a1715ee1ddbeedc40cb6217cdd4ed5c2df533168c613a7d2
raw\sp_-train-20260808_000426-31645b9c88b4a07c.csv,raw_csv,26841,1ed1a38d565cd63bdda01350a43d5bcb410af461809355473e3aceebec570a90
raw\sp_-train-20260808_021225-b9cb3ecb299ea0ef.csv,raw_csv,31546,ac81b9348612e5234bb446a8fe8c4a5d6cf596f7c0be887b90c278f8d93150f2
raw\sp_-train-20260808_045059-94c52fc48458ba26.csv,raw_csv,30048,52111840f5ef5e26f1ee3a59b451943980a42909c906eff53c532625c4eeca5a
raw\sp_-train-20260808_074040-55df02fe7adba3ed.csv,raw_csv,29831,3dc10ddb57da75267ce2b99d37c0c011b90fcb3ac7d1e436c3c2acbcb75d05ea
raw\sp_-train-20260808_101847-364044fee11fb16a.csv,raw_csv,30562,4513cdf6a24aed735a91a1ba86a5084e08864ccff6e968c57b98bc084b253f54
raw\sp_-train-20260808_125640-68e48484c703f06b.csv,raw_csv,28180,6f5d41679901783b39ec960ef18bf24526bf70caa4d4a48249bf91ba702fb129
raw\sp_-train-20260808_153646-0ea6ba7ac94266c7.csv,raw_csv,30609,e0135ffcf21b18b65476c5ad403d3260fa4e566ee0a1e07d5fae15366e71ba70
raw\sp_-train-20260808_181402-2d037a06505551f3.csv,raw_csv,32349,ac54ff9a5783f81db5e74f23a3ce33bab88c8fa17157e1b04b2400aed96d9534
raw\sp_-train-20260808_205201-47b7aea5e334ce10.csv,raw_csv,28054,a74b7f534b60ecb257fe8d2b41e0f69a1f5f8a1eca9a3ed706d8be95890b8775
raw\sp_-train-20260808_233022-79806e7f5a8304c5.csv,raw_csv,32086,f5df323dedcf5279292880d7ac23393cda4911ab2705527af84d55691fd34b17
raw\sp_-train-20260809_014153-d15d974b61692081.csv,raw_csv,30457,f45965f02fe0f904ada4fd592e0c8a6c50704bba610a5e84bdbf8093896589c2
raw\sp_-train-20260809_032115-ed2e9a32eb1d69dd.csv,raw_csv,28609,2b8d729733dec6b97eff859892284439d6539a23ffed311b569ba79fd4ce0388
raw\sp_-train-20260809_050120-a3e2e69b6df1dddc.csv,raw_csv,29169,9081a4e7fc724f648b8e7c5ac422b8897eab43b8983b22a061754bc014568c5b
raw\sp_-train-20260809_064238-bc5e0a2ac48b239f.csv,raw_csv,28405,a88e4500d7146777453aeec6a14f04b24bf6e06c3a69a6dfcf821d446160a44f
raw\sp_-train-20260809_082417-9a6c2d88059105ce.csv,raw_csv,27919,13e8bb5b98b193f18eeed08b59145cbd49310e19a3bf31f580142dd341d6e7cf
raw\sp_-train-20260809_100802-48eca908fb7fff4b.csv,raw_csv,28022,bc0dd20ae04754b9e56e184f9f05ed435fb6b641015f84637e6e02290d63f16c
raw\sp_-train-20260809_114935-875657289cf5262f.csv,raw_csv,30540,ec3468e5fcaa1dd4cd527471df590aaef762efb9ba588972bdc6d56c388136e0
raw\sp_-train-20260809_133026-178a74693ca4b9c3.csv,raw_csv,25413,b3ee462374d4f9560f15e41ab141e9e358e27a48a6b8b1c65013418e062a3cd7
raw\sp_-train-20260809_151244-77b05ba5ac6d998f.csv,raw_csv,30550,abde0f4306f081599e961f1574e2d5ef6bb1a208165f6b518c3305a22ecb3b2d
raw\sp_-train-20260809_165223-cbeaf3078d0a972c.csv,raw_csv,29902,f8cbff264dfa196589d77c886e2f7f1bcedb5e822360d1e59171c93b0b1b1de0
raw\sp_-train-20260809_183152-bb38f8fcce345e63.csv,raw_csv,27558,798b68343a8e43edd3d0d874f452773e0881eaacfdc15b139516cd0ddf97e4b4
raw\sp_-train-20260809_201029-0d51657bc7a375d8.csv,raw_csv,29851,34717181ec92b2492ec57a0946f54e841685d44584d95602c63de9729c60988a
raw\sp_-train-20260809_215051-8eb7cf8a0922822f.csv,raw_csv,27017,98445bbc698484b495aa2acb40285e80286f339e8181ec3fec8777ddbca03f26
raw\sp_-train-20260809_233043-7e3e4c8f1f8007cc.csv,raw_csv,30068,b09f162398c9ca7f45dca1adf7b5e7a285b96b2a5cf79583c5403ac962d01f69
raw\sp_-train-20260810_011019-674b4785b2a8550a.csv,raw_csv,28471,bf4010f8610266e0424edaa14c552bc5ef95d34d0be64a6495cad7751d094290
raw\sp_-train-20260810_024850-081b3427f01c1f45.csv,raw_csv,29552,01e255693182320755c867028bbce7758f6aa83d8e19ea0ada3febf21f7dafc4
raw\sp_-train-20260810_042950-081417b59408fb24.csv,raw_csv,30006,853f80503bd76d34f4519051ef378ed6836721518136e6fe10f2fbd92869fffd
raw\sp_-train-20260810_060902-9d07c4afdbd50fa5.csv,raw_csv,28281,ac0ce8c21a80819c164d07f8be59d0b330d5a4e4e67889d68230418ff37385b1
raw\sp_-train-20260810_074841-c3ba28b3031bf3ce.csv,raw_csv,29404,90f16e51d4f8f1294eaa370b870b388038b638ed95bfb0f7d46a12b0e150219d
raw\sp_-train-20260810_092734-5ad5ec04fd536418.csv,raw_csv,26979,66a0114422b9be425a97ac77e093d1ce85e75197fb4519f5aecab2c8b8cc99f9
raw\sp_-train-20260810_110721-d32addbe897c86a0.csv,raw_csv,29031,a18e7ac32757b1e5eda6586cac443e2e0f290fe3f38e424cd51072ebec8b2b66
raw\sp_-train-20260810_124610-b89d93b2fb2378c8.csv,raw_csv,25747,d07dc22e06d394c750bd6bea135adb77dfe3e84a4de93dc6629a5e5864d16d1c
raw\sp_-train-20260810_142303-193a9228b4b5be6b.csv,raw_csv,30094,1205fbda2806ea6cae78788b04f543ab3a97a2ffa93e9b218eec46ed3f1054a7
raw\sp_-train-20260810_160005-80dab89732fc6d11.csv,raw_csv,27265,c92e2bc787c87ab363fec5f5703d390f65f2db42036f6d4afbdd7a345fd1cbe3
raw\sp_-train-20260810_173857-e433ad65aca6c6eb.csv,raw_csv,30056,a7d7550141f0df26e08c2074fbd094f086b5316d0aa353e725b094f86337fcf7
raw\sp_-train-20260810_191722-e27ebe75d8dea405.csv,raw_csv,29800,acb6ade8806c8827e313cb0a438ba9e8678c79b8ce0843fe7d531de1be7eb56b
raw\sp_-train-20260810_205445-4067ff0c4c5e0174.csv,raw_csv,26987,835825ae2fec48eb7413d07d9bf230d61bc4ad163eed38d351095808c1b2f575
raw\sp_-train-20260810_230029-0d53f7264fafa023.csv,raw_csv,31679,748c205a2aef800df8ac01d1543b747dcbe4a189eba505d9a4b6904806a112a9
raw\sp_-train-20260811_013523-f664be5843dd965d.csv,raw_csv,30356,e5b26edbf72f4a2b989ece2a3fb386a2533ea57553a0fe7f2be1db0aca91a387
raw\sp_-train-20260811_040934-28cdffbf279aca04.csv,raw_csv,29748,e42dddbc3b73c350c33cf2e92d977ea81acf4d328e03027f97128d601ce428fe
raw\sp_-train-20260811_064245-e3e4ff67d17e056a.csv,raw_csv,30565,febd71d6501b404c075cc0c0d26ab191146fce67096dcceb6406fa2d73d405bc
raw\sp_-train-20260811_091747-a79d235954cb25f3.csv,raw_csv,27993,a4db2c7f93317ac7cab19808fdae7a16ac474dc8e507ddabec49ed5d92bef1ad
raw\sp_-train-20260811_115124-df9867827edbc158.csv,raw_csv,30271,3d87d08dc11b6ad815af338aeae9a6235acbbed0b5c45edae5a4c55b0f849b95
raw\sp_-train-20260811_142533-8517c29f1f23f0da.csv,raw_csv,31992,e3441787883c26dc08a94468b3b39dbead759b444fcfdf25878e7ef6d5212eec
raw\sp_-train-20260811_165936-f86d7a6324da6793.csv,raw_csv,28504,15b48bd2e432b29307445dbfb04a73bc5431bf042fa7934683007a73b092f46f
raw\sp_-train-20260811_193358-b7aeeef279e980bf.csv,raw_csv,32006,85ca96368fc5de883c68f26c68dd02b318c5f8f24f7e57e0ac442a885e4cffee
raw\sst2_dirichlet_0_4_rank_correct_flora_-train-20260813_135755-38c71688e50e77ed.csv,raw_csv,37022,ba41a770e0edd8ddc1907c84b7a1c297c19253ed1626601587e64818bc124da5
raw\sst2_dirichlet_0_4_rank_correct_flora_correct_-train-20260816_023829-94ef1c7ad269e9c4.csv,raw_csv,36703,f9d4466c4e148d94a253f69c16c62e0ec8ed17d0a20e7279bd230cc7ed9b5dc7
raw\sst2_dirichlet_0_4_rank_correct_rbla_-train-20260804_051121-8f15e7a267505a83.csv,raw_csv,36947,929b68269f6da17ff3ce5fdf8ee10fd83e9649e8dcfd17b9051ed5da810a94dd
raw\sst2_dirichlet_0_4_rank_correct_rbla_plus_-train-20260804_062330-61ffb73e61d951e2.csv,raw_csv,46154,55caf4dcdf38fce4ffcc38f4934b32018d34535e1e233c9b6949b6563773f172
raw\sst2_dirichlet_0_4_rank_correct_sp_-train-20260804_073533-0d30cea97f3526a4.csv,raw_csv,36718,c33f4aa93d15b4f79b5ef4bee363fecd4a3d3ac8e9ed7e0f1d75a4fbf3fb427f
raw\sst2_dirichlet_0_4_rank_correct_zeropadding_-train-20260804_084806-c715de5d5dcf687b.csv,raw_csv,36780,66cd586c03fc16254d116c9c7e8a7a9d08a641fdde821a9095d168ce38d19221
raw\sst2_dirichlet_0_4_rank_mismatch_flora_-train-20260814_085154-1b6ac1d1b4e9d381.csv,raw_csv,36818,8c0a5a6f440a7f99431b4a7170dcea5d5e1fa929ec9150af27c0c418256b6da3
raw\sst2_dirichlet_0_4_rank_mismatch_flora_correct_-train-20260816_212905-2c4f83191d967607.csv,raw_csv,36656,beee299c13291c2942fb5ecc7114a534125d8fbc23583f69a1577d481070e82c
raw\sst2_dirichlet_0_4_rank_mismatch_rbla_-train-20260811_050726-b31875c14fe13d9f.csv,raw_csv,36942,12d385a7211035cc43c7ef58e959d6771aaa6e30a5cad40e886e235c0e269612
raw\sst2_dirichlet_0_4_rank_mismatch_rbla_plus_-train-20260811_062005-8b48d26bf8d664f8.csv,raw_csv,46334,7761f2baba9afddc3d3889dee2148b4457d5997bdce8987abde5164c20b19ce3
raw\sst2_dirichlet_0_4_rank_mismatch_sp_-train-20260811_073255-86d373be5746dbbd.csv,raw_csv,36721,8327bd96475140dca6cf41e5ed4dbd9562d5e25654893f08d7cea35485f6da3b
raw\sst2_dirichlet_0_4_rank_mismatch_zeropadding_-train-20260811_084614-ae4419dc8d41fae2.csv,raw_csv,36704,83e62a66c4d5e2c2c2dd06d1be999de8e81c99888686d8b0b129e3fb10c7b945
raw\svhn_dirichlet_0_4_rank_correct_flora_-train-20260813_123602-05b21712ac0a3e48.csv,raw_csv,33581,16baf704c15b67ce8c74ee52e1ebf83f5344c747e685c0b7dea329d34ea37542
raw\svhn_dirichlet_0_4_rank_correct_flora_correct_-train-20260816_011747-1e282c832daa4aa2.csv,raw_csv,33289,8a34d9b1a29c07af63668b200b0b85a65ac43eaad23bf9b0af8953f2ad4e663f
raw\svhn_dirichlet_0_4_rank_correct_rbla_-train-20260807_195917-0b565d8702592757.csv,raw_csv,33487,a41fb2557310518a17b89176d1a2ea20c88d0660b848c84293e23825e6b88b9e
raw\svhn_dirichlet_0_4_rank_correct_rbla_plus_-train-20260807_212758-c3111fc3a4d81dff.csv,raw_csv,42972,4994db9b302281f112dc98a88171e9255c3253551cee4eeba4975f3a4f52d0ae
raw\svhn_dirichlet_0_4_rank_correct_sp_-train-20260807_225622-8d814a30b4392c8a.csv,raw_csv,33274,d79bfb5c48c7d9254f85ae24a7b030f9b74215e32fa979501f379c9d5ec44b8e
raw\svhn_dirichlet_0_4_rank_correct_zeropadding_-train-20260808_002614-b65b524b2fc5d638.csv,raw_csv,33333,de4c85861afc533b18ae38f68499154a2237eebb7b64a39448875248d9da9fab
raw\svhn_dirichlet_0_4_rank_mismatch_flora_-train-20260814_072952-12f5759759b53a5a.csv,raw_csv,34333,09a7651c2ba937757ce04facddf27cc3afe8fa47ccf0800cf9ac57d1c6d8ec2c
raw\svhn_dirichlet_0_4_rank_mismatch_flora_correct_-train-20260816_200849-19a04fadaca62549.csv,raw_csv,33275,37d240384d27074160c6b2e25b7bd2c69c2e73559179ef03cd642d6e8caea66d
raw\svhn_dirichlet_0_4_rank_mismatch_rbla_-train-20260810_231217-4d99bc5561c2136a.csv,raw_csv,33468,078a7fa2c44b17b853b453ba3356fbfe191a8a2be9cd15d1cf648236d450eeb1
raw\svhn_dirichlet_0_4_rank_mismatch_rbla_plus_-train-20260811_004052-c1bec1b6c8f18a26.csv,raw_csv,43015,78997767c0e29fddae9ff84af54cc8f48f7a1f04e91cce91293f40670e6152db
raw\svhn_dirichlet_0_4_rank_mismatch_sp_-train-20260811_020902-593b1885cf147c15.csv,raw_csv,33275,411590c2e910b6a468bd7f7099345bef1d40d54a1cf55b20532c5889972b9078
raw\svhn_dirichlet_0_4_rank_mismatch_zeropadding_-train-20260811_033810-d7b8232662d0be29.csv,raw_csv,33313,4975fe90b6d53ca0d4f682282dc8c4ad13a615fae5f60b36670e6719a4f771ab
raw\zeropadding_-train-20260803_084356-1e45be7aeb8f7ee8.csv,raw_csv,30713,37f9c53f31dd9c548e3870a3aca98d6ee69092c8a1c1c3d9f32e0895d4de34e4
raw\zeropadding_-train-20260803_102538-877de7afe57c0d70.csv,raw_csv,30564,f2a1bd755ac299fea8424c64c9cd760560a6410a5ba7f219fca01d0359c1cf97
raw\zeropadding_-train-20260803_120642-9322594f6d4a8a72.csv,raw_csv,30714,e7b07e3fe76cddece5490e214cf4de46c47d54b5b9282ef517ea0fb68d66eec8
raw\zeropadding_-train-20260803_134504-3ab1371d6fae3d31.csv,raw_csv,30898,105738d7fb93e08cf6bc536b56ba0727ff6d71caba45ad73f06b1422eae154dc
raw\zeropadding_-train-20260803_152208-cb2c1e5a07702164.csv,raw_csv,30901,91536ddbf2e95e2ad33539bbc89d0df3bc500e384e76eab35b7ceffa968d2459
raw\zeropadding_-train-20260803_165813-44422f58c584ea34.csv,raw_csv,30978,fdd5914784b239c405407b63cc399ce7a0250eefdf353965bf83ab2b8657250d
raw\zeropadding_-train-20260803_183318-49a80d36f9471c2c.csv,raw_csv,30724,291f25b7386762088aa2acc60d9c3ee03b33e8bf4f1ae2145946531a45d614e7
raw\zeropadding_-train-20260803_201103-0ddb9b9281a98fa1.csv,raw_csv,30753,19ac2528d4e2329edc441400c2386f3723e3b66bbef229fe3b86fcb3cae37eac
raw\zeropadding_-train-20260803_214912-dd56785753efe20e.csv,raw_csv,30686,693779f2f8fe49c3a512510d682d18d808c6984eb42e8992e1671cdffc1fae60
raw\zeropadding_-train-20260803_232616-2b6157d42ecb05f0.csv,raw_csv,30121,aba2f1e48b533d68967d9d4a3a314c2e7ee3cb60810194f0ce5fa70c31e50fae
raw\zeropadding_-train-20260804_010745-7bd2fd7627f6fb59.csv,raw_csv,29944,8bdf44026fc5409521269ed7ab8b6b42573b5614dd19bb4e80a832302dea95d3
raw\zeropadding_-train-20260804_024736-1fab3b87b57d8028.csv,raw_csv,30059,da44093af955379a0b994156e781d36386268deb1061cf6a3438ebe73a0c4aae
raw\zeropadding_-train-20260804_042708-4031027cc113f219.csv,raw_csv,30200,7973e01206f33d0f5b6b8ac47c7a3915de37b43a8a9e79b0e00d818c603fa7b1
raw\zeropadding_-train-20260804_060825-54e0513b7f709415.csv,raw_csv,30252,43442dae23f88bc9ec51260006ede573d4535aeef71aae372e97386107a19488
raw\zeropadding_-train-20260804_074755-77023463fdf4121b.csv,raw_csv,30249,840b66411585e20801e337d9bd2e74ac22bb760b9f63f161aaf77517c307ec14
raw\zeropadding_-train-20260804_092613-045ee90774f3aa18.csv,raw_csv,30088,aa41748041844937aa409bafa54cb74b4a1d3a557fdcf00fc36b9a1aa5bd7f00
raw\zeropadding_-train-20260804_110605-befe769b6e85bc9d.csv,raw_csv,29911,f3f9cae32e59196ac2871bcf78c4f1c2fa009f59f6047717fc5007aa8c0809e0
raw\zeropadding_-train-20260804_124517-3a2a77ef998d0697.csv,raw_csv,29955,2b181353e2087ee9fb95f56c7c4f7d8ca2729d725fae819d2c48f2c6921c4951
raw\zeropadding_-train-20260804_142451-59266a1e92fef02d.csv,raw_csv,29542,f8279d6e7b389c9a5b68306ef9f799d476e1f7e21792ff940debcf37accbe5b4
raw\zeropadding_-train-20260804_160641-933b0283ce99e7ee.csv,raw_csv,29989,d88121c1e67df991a89d48cf219f7261124046f51add190f046c0a09e8d38fba
raw\zeropadding_-train-20260804_174639-ec2f5966a737dd66.csv,raw_csv,29180,8b0f26d346382ef0ff039e9f96d2929a86f3f9dd6051095945b67324abf3fa7b
raw\zeropadding_-train-20260804_192626-46d3d78b69ae6705.csv,raw_csv,30038,6af19a1229052f567e599659680e22cfd74e22dcf34f7cbd2477db586147f4aa
raw\zeropadding_-train-20260804_210829-ee5ccd5e7d258ce2.csv,raw_csv,30199,36ba16554fe33792cd7b30c5d78495d2fdf61c1ac06fb6b8b04cad0876eed202
raw\zeropadding_-train-20260804_225255-7d6dd24762cfe3da.csv,raw_csv,30357,c11e459b96cca73d5e5edab9915649698f4546cd92da06239c45e1c672b805c0
raw\zeropadding_-train-20260805_003335-96a9e6a9b84266de.csv,raw_csv,30138,c7b8e148f4b2f821b7ef0bdff6a2eec0254f9c9b82401df0c45c576000ef7b14
raw\zeropadding_-train-20260805_021351-55566f8cf5a504df.csv,raw_csv,30068,ed78058fa1be324d9326d6b626bd46669cbec9fd26ba31ce62f26fc308e80582
raw\zeropadding_-train-20260805_035140-0453500a0c7b45ee.csv,raw_csv,30183,a1fb9e02bde63a9fa9b4fd392a78b4bef9eaddddc390b3f9825dbb634883da00
raw\zeropadding_-train-20260805_061228-26a71f752a169d9c.csv,raw_csv,31625,8815db6e57e051d2d4a7329a51320eab66e17c73cb57d986924d540033b4869f
raw\zeropadding_-train-20260805_084916-e98a2467e5bb1578.csv,raw_csv,31673,38cbc1f4bb8f02b02039dadf4aa684db50234f55811219494c3e6fd1935767d6
raw\zeropadding_-train-20260805_112845-51b7ec7a4a74ee04.csv,raw_csv,31815,e28fc2cd9d921558c97a8e28d5f7c94c2761052a70d7e32e5c0fa26ecfd8014f
raw\zeropadding_-train-20260805_140424-0990492aa10f09d1.csv,raw_csv,31919,0bcf2b1b9a5f3d2a6ca86600986cadda8f68362ccd04b58b13a53652897fa133
raw\zeropadding_-train-20260805_164045-f484f521b99ae0f9.csv,raw_csv,31974,1e594b4ddd4e4a4588fcbd2943e718f276a5ed14d288d5ad6a60f85becc235e7
raw\zeropadding_-train-20260805_191647-156662424174592f.csv,raw_csv,31893,08b8531bccb4fd9f7ab895660c2a914f5481b0301412c1d7ea8467bc9aaf9f58
raw\zeropadding_-train-20260805_215030-03346c0605a24f30.csv,raw_csv,31799,3d106298dfa9339117ec1045ae4d8b000620a41af6923b7c6b4acc66a2488f92
raw\zeropadding_-train-20260806_002833-c81260fc3ed408bb.csv,raw_csv,31839,2c4b5c2fe02e3d619f0a99829b9ea3d6facbc4ba661081b46d04d0733e23a649
raw\zeropadding_-train-20260806_030722-a7511f3a7d2955ae.csv,raw_csv,31706,6a763f66668fd782e1df525fc51dddcd143cde502d7cd215f565c761ff4b2c1e
raw\zeropadding_-train-20260806_050105-5b1f381be5fd055b.csv,raw_csv,30733,953482ae3b5a7ee53c6a9a86e22663183baac8380c8d039c6ae574f9e03c1c6b
raw\zeropadding_-train-20260806_064129-1d439b55b3d824dc.csv,raw_csv,30585,0245593a3ea9ab266041b910f6aa552c79855214c52856d0d901b2b25479a077
raw\zeropadding_-train-20260806_082320-db51b5885dade5bb.csv,raw_csv,30733,799c3e6e79a4590ccb1696a72c22d67133b8effeb000752ec908035d455f4ca1
raw\zeropadding_-train-20260806_100516-7976fe31cc6cbd73.csv,raw_csv,30878,3a0ee8883d9dcf46dd6fe580ee7a7aab00ea3cd088a30fd4e444860e7dd9d475
raw\zeropadding_-train-20260806_114614-5ddb1cfcba024e1d.csv,raw_csv,30865,588388a03ad987006c2acac7562753dfd8b516d259576d59dbf8d9934ee70812
raw\zeropadding_-train-20260806_132635-51fc6a8966b376ca.csv,raw_csv,30965,37bfaad4375f35c1b86412f8b03afb017db7c0633dbf88bc599834fdcdf2a333
raw\zeropadding_-train-20260806_150819-e556bbeab61e8832.csv,raw_csv,30725,f8da250f01c39e69c35d8127acf7d7875af31b64257c6a8047897a2bf43a84d7
raw\zeropadding_-train-20260806_165041-099221c601d8351f.csv,raw_csv,30726,86f377f2af745afe27f1abfaeae3304926425f955df78a4f5921398ade27cc60
raw\zeropadding_-train-20260806_182932-22405b83efdabebb.csv,raw_csv,30694,05689f3835f1197d84d9c4a7704d0c402e6cdcfff89b66902ffab43581643147
raw\zeropadding_-train-20260806_201107-7bc6d88a8a8fb2ba.csv,raw_csv,29854,0b5fa23942da6439b1f64373bed3e39519a92359472831be98e41b4b073f4989
raw\zeropadding_-train-20260806_215259-7deff78f34553e5b.csv,raw_csv,29981,ab3f1320106a071dcd93ab04c184fb7c4a315c50d4dd77eb80e33b5a7d174e2e
raw\zeropadding_-train-20260806_233326-8adf80671a5a819a.csv,raw_csv,30076,9ecb0c483ddaba80bcb061fb35883f11f72280e58f8ab552084e773acf90b860
raw\zeropadding_-train-20260807_011324-52b138e022bff93b.csv,raw_csv,30147,7a69773b5712dc5acf35a95f98bb13a3d5f616dc76989620188efd39479e2c02
raw\zeropadding_-train-20260807_025531-6c2330dbb7feca0d.csv,raw_csv,30188,b4397d2030b4b5eef5041382cebd313d97cfcf75e6dac281a786bea187a69d48
raw\zeropadding_-train-20260807_043659-4903fbbf1476d059.csv,raw_csv,30387,d0a175cca7a306f72fdd56ddb3de1b7cb3f5af2f8c95112aa19e5fe309128c28
raw\zeropadding_-train-20260807_061728-34577c26faac258b.csv,raw_csv,29999,54180f006dfdc946901e21404bf8795ab27e29a8633c987474561267e8541aa5
raw\zeropadding_-train-20260807_075707-c09ebd811d948189.csv,raw_csv,30116,bfd9b57d066756dbcce2f8053856b690cb4f62f9486e61a4beb0af7d01b1111f
raw\zeropadding_-train-20260807_093628-7be7bef331a74c07.csv,raw_csv,30049,ba0462fffc0c82f268a0ad0db69610e4ed59c9018fc58ea38df7d38aea9049aa
raw\zeropadding_-train-20260807_111507-d29c3862fa6ae810.csv,raw_csv,29414,441e41d6bf275003510563115e6ca4634d0603990ed9aeac4f5bcd2956be535e
raw\zeropadding_-train-20260807_125421-79a33152901ceedf.csv,raw_csv,29996,7425c88063a3b437b73b15f4a3ab4d48edb2731c820413169dc7121754c48aaa
raw\zeropadding_-train-20260807_143238-53319016421d5a79.csv,raw_csv,29185,d90fb8468b8b32e66a66babae667483eb41b0ec7a64557a855841d9ab5ec574c
raw\zeropadding_-train-20260807_161145-7fd2f0ca6640645d.csv,raw_csv,30123,66a9c12905f08f2160f083bab45df0b1e0b323f41053803294a5e1d18444bebe
raw\zeropadding_-train-20260807_175143-c235c25833427ec8.csv,raw_csv,30244,bdd13f4b7c0cd6540c71461cc5b3e3782e030dcd16c1c72947488f14c85f654d
raw\zeropadding_-train-20260807_193011-e889693f45e02a55.csv,raw_csv,30340,633988292df31277ac253c00da2b2e8be8d97f61cb35fbf0e7d7e22b5dc4b54c
raw\zeropadding_-train-20260807_210905-5d705fa05936d8af.csv,raw_csv,30025,a834f6bd0a91d7fcfb15d5c74f4afe4d17208e6ce932b533a4d1d7357636d8a2
raw\zeropadding_-train-20260807_224920-18050d9dae08b9ed.csv,raw_csv,30064,fa2bbbb129d9e60f352d346749e92f9fa29d6d8a8d82ef4c8c2454b76fdfbc52
raw\zeropadding_-train-20260808_002925-0133a3304522849a.csv,raw_csv,30116,c90d7216b4da5263807c951e9c46b6743da1e2081e2147850990fd4682c68c73
raw\zeropadding_-train-20260808_025157-b0d2cd01a40af885.csv,raw_csv,31699,332c5f46a73890863158999ae7c3e414e06986e6f807bfcaaf01dc81b0ae3fa5
raw\zeropadding_-train-20260808_053456-99fe1dd359a08e4f.csv,raw_csv,31812,3684766eaa06196581703b687fa94e2fbe8c84d360887c79b587840f8f490a5d
raw\zeropadding_-train-20260808_082013-46c256f1bbf3ea94.csv,raw_csv,31738,27911b4efa36bdabac27b4930a8a4782a828f6b47405b663626271a9fb732eee
raw\zeropadding_-train-20260808_105759-cf1470f2e74bd9c9.csv,raw_csv,31898,397778230f57570992cfab79ff918604fcc706fd46dda0e9368ed6864d119a70
raw\zeropadding_-train-20260808_133625-7e162b57b4ca1e5a.csv,raw_csv,31990,6a7fafee631574041fa2fc7528bc32c081c5d9e0992816e3ada72d4a7890e49c
raw\zeropadding_-train-20260808_161610-88cc232a0c1b1c2f.csv,raw_csv,31896,0e66d585b1d1665e8483a189cd90ced796dff246989f11a0648666285da6de65
raw\zeropadding_-train-20260808_185413-be28d9803b815db2.csv,raw_csv,31719,395ed16f8a8399a574008fe3fc20510fbfb58829757afc5a1da3133e33533e1b
raw\zeropadding_-train-20260808_213125-cd27be2f2f47b6c1.csv,raw_csv,31734,543d8b2825437fc666ee2cfe6c8fa680722e35ae9233e931970b4f220b40ec4c
raw\zeropadding_-train-20260809_001158-4fcd43f69878d2b3.csv,raw_csv,31627,548fc97703061f128eb348734ed230065d9d3d541b5b88e4a7aafd574ba4d680
raw\zeropadding_-train-20260809_020658-855118e8cdfed5a1.csv,raw_csv,30750,569e9781e4718a33f5fac4810d58858d6d2aa4c54f0cddb1d75b64ac990d2193
raw\zeropadding_-train-20260809_034603-8bb155f56fb29d1c.csv,raw_csv,30539,70171a9292f734b777611fe6b4b18bf0f102e41bca264b9f6694d3c5a86a3dae
raw\zeropadding_-train-20260809_052613-aa83e17df0fcbb6c.csv,raw_csv,30629,10a1a3a9c7ad424dc1f7b87fa8ecaa355b296df9517346812f34e8826d41249b
raw\zeropadding_-train-20260809_070837-7ba5d7fc1d8d3e0e.csv,raw_csv,30875,763111bdb780f9de4e6a0c8bedcfdffd2f594323f5c53c40011b9275dd9100ed
raw\zeropadding_-train-20260809_085002-622d7ee34f7da366.csv,raw_csv,30856,caad6719f3cbabb71c9d796202b002766e01d699aadd1aa06b7825f22b2804b4
raw\zeropadding_-train-20260809_103248-b51d3401907a96e2.csv,raw_csv,30895,48e0f7ce0bde5deb3fd006279e36c6ce1d4739ca7959518e6cf43349232c51a8
raw\zeropadding_-train-20260809_121419-823a431724dbbee9.csv,raw_csv,30750,f045378ae28f70471f335df90436809d33f6f6ae534f8365d787bab5aebcde2f
raw\zeropadding_-train-20260809_135552-27e116eb61877a39.csv,raw_csv,30701,1409243252bc351762eb829e1d20ad1550788768975cdb510536fe4a99ba43d8
raw\zeropadding_-train-20260809_153737-dfa9304b4dfa34b1.csv,raw_csv,30702,26ca748a392a27f88f60ef435e620db8cd6d72ae8ef025e60268da65f936bc60
raw\zeropadding_-train-20260809_171704-18b47c6b562cbf92.csv,raw_csv,30088,bd7398321c0516cb335b1dbc626d9d633820477f800af397f7810ed67fdea063
raw\zeropadding_-train-20260809_185604-20efccd984aa3fc5.csv,raw_csv,29963,954fc6ae1541effe8d44ee32e00c04a9b5636f82933e13e2fbcd2e10032a46e9
raw\zeropadding_-train-20260809_203546-299a60522a55ae3d.csv,raw_csv,29969,89759893fc57319ade1103de5012a12e94689081705c23ef2ba5fa3f03b2893f
raw\zeropadding_-train-20260809_221539-d8403f528a1d2d0f.csv,raw_csv,30175,5db80b9b881c31e27ec3e65f5b5058fab53240899a74be2b24f355351d68847c
raw\zeropadding_-train-20260809_235537-f9e7d93bb96d6618.csv,raw_csv,30121,cbcf2d4186842c3589fcccc0c1b0cc84df55e6498f2b95260a08ba0499c28e91
raw\zeropadding_-train-20260810_013434-53e0f31eb14fb756.csv,raw_csv,30404,31048ea7d6e207a7f1a6714eb534f936e5b5114141503ba994e4555300e5cfeb
raw\zeropadding_-train-20260810_031356-deb35d26ae9f384e.csv,raw_csv,30103,ff703c6ae69a0e8ae129c0bb24a23293d181d5bd77cd300c235c80a482dcceb5
